in_deg_centrality,[19. 23. 28.]
28,"[0.47604790419161674, 0.625748502994012, 0.6197604790419161, 0.5778443113772455, 0.5688622754491018, 0.5479041916167665, 0.44610778443113774, 0.5778443113772455, 0.49101796407185627, 0.5, 0.5585585585585585, 0.45345345345345345, 0.5555555555555556, 0.45345345345345345, 0.5705705705705706, 0.4624624624624625, 0.45345345345345345, 0.5165165165165165, 0.5405405405405406, 0.5435435435435435, 0.48348348348348347, 0.5885885885885885, 0.6066066066066066, 0.6366366366366366, 0.7027027027027027, 0.5735735735735735, 0.5735735735735735, 0.5165165165165165, 0.5675675675675675, 0.4954954954954955]"
29,"[0.6077844311377245, 0.6736526946107785, 0.6287425149700598, 0.5658682634730539, 0.5359281437125748, 0.5958083832335329, 0.4491017964071856, 0.5359281437125748, 0.6646706586826348, 0.6137724550898204, 0.6606606606606606, 0.5915915915915916, 0.5465465465465466, 0.5045045045045045, 0.5735735735735735, 0.4984984984984985, 0.4144144144144144, 0.6216216216216216, 0.5375375375375375, 0.5795795795795796, 0.4804804804804805, 0.5795795795795796, 0.6006006006006006, 0.6636636636636637, 0.6456456456456456, 0.5735735735735735, 0.7207207207207207, 0.4924924924924925, 0.5855855855855856, 0.5165165165165165]"
30,"[0.5568862275449101, 0.6526946107784432, 0.6167664670658682, 0.5958083832335329, 0.5568862275449101, 0.6017964071856288, 0.5059880239520959, 0.5898203592814372, 0.5089820359281437, 0.5179640718562875, 0.5645645645645646, 0.5105105105105106, 0.5255255255255256, 0.4954954954954955, 0.6396396396396397, 0.5285285285285285, 0.45045045045045046, 0.5555555555555556, 0.5975975975975976, 0.6366366366366366, 0.48348348348348347, 0.6036036036036037, 0.5675675675675675, 0.6456456456456456, 0.7057057057057057, 0.5885885885885885, 0.5705705705705706, 0.4864864864864865, 0.6126126126126126, 0.5255255255255256]"
31,"[0.6227544910179641, 0.6826347305389222, 0.6467065868263473, 0.5449101796407185, 0.5269461077844312, 0.6107784431137725, 0.44011976047904194, 0.5508982035928144, 0.6916167664670658, 0.625748502994012, 0.6486486486486487, 0.5825825825825826, 0.5555555555555556, 0.5165165165165165, 0.5855855855855856, 0.5105105105105106, 0.4894894894894895, 0.5945945945945946, 0.5435435435435435, 0.5765765765765766, 0.4864864864864865, 0.5885885885885885, 0.6186186186186187, 0.6576576576576577, 0.6306306306306306, 0.5795795795795796, 0.6996996996996997, 0.5255255255255256, 0.6066066066066066, 0.5255255255255256]"
32,"[0.5988023952095808, 0.6616766467065869, 0.6287425149700598, 0.5988023952095808, 0.5988023952095808, 0.625748502994012, 0.5359281437125748, 0.625748502994012, 0.5269461077844312, 0.5359281437125748, 0.5735735735735735, 0.5105105105105106, 0.5225225225225225, 0.5045045045045045, 0.6996996996996997, 0.5465465465465466, 0.45645645645645644, 0.6246246246246246, 0.5945945945945946, 0.6516516516516516, 0.5075075075075075, 0.6126126126126126, 0.5645645645645646, 0.6486486486486487, 0.7117117117117117, 0.6006006006006006, 0.5945945945945946, 0.4804804804804805, 0.6816816816816816, 0.5855855855855856]"
33,"[0.625748502994012, 0.7095808383233533, 0.6586826347305389, 0.5718562874251497, 0.5329341317365269, 0.6227544910179641, 0.47005988023952094, 0.5688622754491018, 0.6766467065868264, 0.6287425149700598, 0.6666666666666666, 0.5975975975975976, 0.5735735735735735, 0.5375375375375375, 0.5735735735735735, 0.5375375375375375, 0.4984984984984985, 0.5945945945945946, 0.5885885885885885, 0.5885885885885885, 0.4894894894894895, 0.5975975975975976, 0.6156156156156156, 0.6786786786786787, 0.6156156156156156, 0.5945945945945946, 0.7207207207207207, 0.5285285285285285, 0.6066066066066066, 0.5465465465465466]"
34,"[0.6526946107784432, 0.6586826347305389, 0.6676646706586826, 0.6137724550898204, 0.6137724550898204, 0.6377245508982036, 0.5329341317365269, 0.5898203592814372, 0.5718562874251497, 0.5868263473053892, 0.5855855855855856, 0.5255255255255256, 0.5645645645645646, 0.5165165165165165, 0.7117117117117117, 0.5525525525525525, 0.5105105105105106, 0.7357357357357357, 0.5885885885885885, 0.6636636636636637, 0.5495495495495496, 0.6396396396396397, 0.5765765765765766, 0.6516516516516516, 0.7267267267267268, 0.6096096096096096, 0.6186186186186187, 0.4804804804804805, 0.6756756756756757, 0.5615615615615616]"
35,"[0.6347305389221557, 0.7305389221556886, 0.6676646706586826, 0.5838323353293413, 0.5389221556886228, 0.6107784431137725, 0.437125748502994, 0.5748502994011976, 0.7065868263473054, 0.6347305389221557, 0.6906906906906907, 0.6156156156156156, 0.5405405405405406, 0.5525525525525525, 0.5885885885885885, 0.5405405405405406, 0.5225225225225225, 0.6066066066066066, 0.6156156156156156, 0.6036036036036037, 0.4924924924924925, 0.5885885885885885, 0.5855855855855856, 0.6846846846846847, 0.6246246246246246, 0.5975975975975976, 0.7267267267267268, 0.5435435435435435, 0.6096096096096096, 0.5555555555555556]"
36,"[0.6766467065868264, 0.6616766467065869, 0.6526946107784432, 0.6347305389221557, 0.6347305389221557, 0.6766467065868264, 0.5299401197604791, 0.6317365269461078, 0.5688622754491018, 0.5538922155688623, 0.6006006006006006, 0.5225225225225225, 0.5615615615615616, 0.5105105105105106, 0.7117117117117117, 0.5555555555555556, 0.5285285285285285, 0.7087087087087087, 0.5915915915915916, 0.6726726726726727, 0.5555555555555556, 0.6636636636636637, 0.5825825825825826, 0.6486486486486487, 0.7177177177177178, 0.6126126126126126, 0.6246246246246246, 0.4804804804804805, 0.6906906906906907, 0.5615615615615616]"
37,"[0.6227544910179641, 0.7125748502994012, 0.6616766467065869, 0.5718562874251497, 0.5538922155688623, 0.6107784431137725, 0.44011976047904194, 0.5718562874251497, 0.7125748502994012, 0.6407185628742516, 0.6816816816816816, 0.5975975975975976, 0.5495495495495496, 0.5465465465465466, 0.5855855855855856, 0.5255255255255256, 0.5285285285285285, 0.6006006006006006, 0.6036036036036037, 0.6036036036036037, 0.4894894894894895, 0.5975975975975976, 0.6186186186186187, 0.6786786786786787, 0.6216216216216216, 0.5945945945945946, 0.7207207207207207, 0.5525525525525525, 0.5855855855855856, 0.5645645645645646]"
38,"[0.6946107784431138, 0.6676646706586826, 0.6736526946107785, 0.6317365269461078, 0.6526946107784432, 0.6826347305389222, 0.5359281437125748, 0.6586826347305389, 0.5718562874251497, 0.5508982035928144, 0.5915915915915916, 0.5225225225225225, 0.5345345345345346, 0.5255255255255256, 0.7297297297297297, 0.5435435435435435, 0.4864864864864865, 0.6786786786786787, 0.6036036036036037, 0.6816816816816816, 0.5435435435435435, 0.6486486486486487, 0.5855855855855856, 0.6516516516516516, 0.7567567567567568, 0.6126126126126126, 0.6486486486486487, 0.4804804804804805, 0.7147147147147147, 0.5915915915915916]"
39,"[0.6407185628742516, 0.7335329341317365, 0.6766467065868264, 0.5748502994011976, 0.5479041916167665, 0.6407185628742516, 0.46407185628742514, 0.5718562874251497, 0.6856287425149701, 0.6377245508982036, 0.6906906906906907, 0.6036036036036037, 0.5555555555555556, 0.5885885885885885, 0.5915915915915916, 0.5135135135135135, 0.5405405405405406, 0.5975975975975976, 0.6426426426426426, 0.6156156156156156, 0.4984984984984985, 0.6036036036036037, 0.6096096096096096, 0.6876876876876877, 0.6366366366366366, 0.5945945945945946, 0.7297297297297297, 0.5705705705705706, 0.6006006006006006, 0.5915915915915916]"
40,"[0.6796407185628742, 0.6616766467065869, 0.6796407185628742, 0.6317365269461078, 0.6347305389221557, 0.6826347305389222, 0.5568862275449101, 0.6317365269461078, 0.5868263473053892, 0.5868263473053892, 0.5945945945945946, 0.5645645645645646, 0.5675675675675675, 0.5165165165165165, 0.7327327327327328, 0.5555555555555556, 0.5045045045045045, 0.6636636636636637, 0.5975975975975976, 0.6756756756756757, 0.5285285285285285, 0.6606606606606606, 0.6036036036036037, 0.6516516516516516, 0.7327327327327328, 0.6156156156156156, 0.6576576576576577, 0.4864864864864865, 0.6816816816816816, 0.5675675675675675]"
41,"[0.6377245508982036, 0.7425149700598802, 0.6646706586826348, 0.5868263473053892, 0.562874251497006, 0.6407185628742516, 0.47305389221556887, 0.5658682634730539, 0.6856287425149701, 0.6347305389221557, 0.6846846846846847, 0.5915915915915916, 0.5765765765765766, 0.5705705705705706, 0.5885885885885885, 0.5045045045045045, 0.5525525525525525, 0.5975975975975976, 0.6366366366366366, 0.6186186186186187, 0.5075075075075075, 0.6036036036036037, 0.6216216216216216, 0.6756756756756757, 0.6366366366366366, 0.6036036036036037, 0.7327327327327328, 0.5585585585585585, 0.5945945945945946, 0.5525525525525525]"
42,"[0.6976047904191617, 0.6407185628742516, 0.6796407185628742, 0.6796407185628742, 0.6467065868263473, 0.6946107784431138, 0.5598802395209581, 0.6796407185628742, 0.5778443113772455, 0.5508982035928144, 0.6156156156156156, 0.5765765765765766, 0.5315315315315315, 0.5285285285285285, 0.7537537537537538, 0.5885885885885885, 0.4954954954954955, 0.6846846846846847, 0.6006006006006006, 0.6756756756756757, 0.5465465465465466, 0.6396396396396397, 0.6486486486486487, 0.6606606606606606, 0.7297297297297297, 0.6126126126126126, 0.6396396396396397, 0.4894894894894895, 0.7207207207207207, 0.6186186186186187]"
43,"[0.6497005988023952, 0.7425149700598802, 0.6856287425149701, 0.592814371257485, 0.5778443113772455, 0.6467065868263473, 0.5059880239520959, 0.5688622754491018, 0.6826347305389222, 0.6586826347305389, 0.6936936936936937, 0.6096096096096096, 0.5885885885885885, 0.5855855855855856, 0.6156156156156156, 0.5705705705705706, 0.5615615615615616, 0.6516516516516516, 0.6456456456456456, 0.6216216216216216, 0.5165165165165165, 0.6036036036036037, 0.6186186186186187, 0.6906906906906907, 0.6366366366366366, 0.5975975975975976, 0.7417417417417418, 0.5675675675675675, 0.5975975975975976, 0.5675675675675675]"
44,"[0.6916167664670658, 0.6526946107784432, 0.6916167664670658, 0.6736526946107785, 0.6676646706586826, 0.6796407185628742, 0.5688622754491018, 0.6706586826347305, 0.592814371257485, 0.5898203592814372, 0.6306306306306306, 0.5795795795795796, 0.5585585585585585, 0.5375375375375375, 0.7507507507507507, 0.5915915915915916, 0.4924924924924925, 0.6876876876876877, 0.5975975975975976, 0.6936936936936937, 0.5495495495495496, 0.6486486486486487, 0.6426426426426426, 0.6516516516516516, 0.7327327327327328, 0.6216216216216216, 0.6696696696696697, 0.4984984984984985, 0.7207207207207207, 0.5825825825825826]"
45,"[0.655688622754491, 0.7604790419161677, 0.688622754491018, 0.5958083832335329, 0.5568862275449101, 0.6437125748502994, 0.5119760479041916, 0.5658682634730539, 0.6826347305389222, 0.6946107784431138, 0.7087087087087087, 0.6156156156156156, 0.6186186186186187, 0.5585585585585585, 0.6216216216216216, 0.5435435435435435, 0.5855855855855856, 0.6516516516516516, 0.6666666666666666, 0.6186186186186187, 0.5255255255255256, 0.6096096096096096, 0.5975975975975976, 0.7147147147147147, 0.6396396396396397, 0.6216216216216216, 0.7507507507507507, 0.5765765765765766, 0.6096096096096096, 0.5645645645645646]"
46,"[0.718562874251497, 0.655688622754491, 0.7065868263473054, 0.7035928143712575, 0.6616766467065869, 0.7035928143712575, 0.5718562874251497, 0.6646706586826348, 0.5988023952095808, 0.6107784431137725, 0.6456456456456456, 0.6096096096096096, 0.5705705705705706, 0.5615615615615616, 0.7477477477477478, 0.5825825825825826, 0.5315315315315315, 0.7237237237237237, 0.6036036036036037, 0.6966966966966966, 0.5585585585585585, 0.6576576576576577, 0.6426426426426426, 0.6606606606606606, 0.7447447447447447, 0.6306306306306306, 0.6876876876876877, 0.4924924924924925, 0.7207207207207207, 0.6006006006006006]"
47,"[0.6586826347305389, 0.7604790419161677, 0.6736526946107785, 0.5988023952095808, 0.5419161676646707, 0.6347305389221557, 0.5059880239520959, 0.5598802395209581, 0.6796407185628742, 0.6796407185628742, 0.7087087087087087, 0.6006006006006006, 0.6006006006006006, 0.5615615615615616, 0.6246246246246246, 0.5375375375375375, 0.5675675675675675, 0.6276276276276276, 0.6516516516516516, 0.5975975975975976, 0.5285285285285285, 0.6096096096096096, 0.5975975975975976, 0.7267267267267268, 0.6456456456456456, 0.6336336336336337, 0.7447447447447447, 0.5765765765765766, 0.6096096096096096, 0.5585585585585585]"
48,"[0.7065868263473054, 0.6616766467065869, 0.7005988023952096, 0.6856287425149701, 0.655688622754491, 0.7065868263473054, 0.5568862275449101, 0.6826347305389222, 0.6077844311377245, 0.6137724550898204, 0.6276276276276276, 0.5885885885885885, 0.5435435435435435, 0.5495495495495496, 0.7567567567567568, 0.6006006006006006, 0.5105105105105106, 0.7087087087087087, 0.6126126126126126, 0.7057057057057057, 0.5735735735735735, 0.6636636636636637, 0.6786786786786787, 0.6516516516516516, 0.7357357357357357, 0.6336336336336337, 0.6666666666666666, 0.4894894894894895, 0.7387387387387387, 0.6396396396396397]"
49,"[0.6706586826347305, 0.7544910179640718, 0.6856287425149701, 0.6077844311377245, 0.5838323353293413, 0.6646706586826348, 0.5269461077844312, 0.5718562874251497, 0.6796407185628742, 0.6586826347305389, 0.7147147147147147, 0.6426426426426426, 0.6186186186186187, 0.5885885885885885, 0.6186186186186187, 0.5885885885885885, 0.5615615615615616, 0.6666666666666666, 0.6696696696696697, 0.6156156156156156, 0.5195195195195195, 0.6186186186186187, 0.6246246246246246, 0.7027027027027027, 0.6426426426426426, 0.6216216216216216, 0.7537537537537538, 0.5765765765765766, 0.6186186186186187, 0.5735735735735735]"
50,"[0.7155688622754491, 0.6676646706586826, 0.7005988023952096, 0.6796407185628742, 0.6586826347305389, 0.688622754491018, 0.5658682634730539, 0.6616766467065869, 0.6137724550898204, 0.6137724550898204, 0.6426426426426426, 0.6096096096096096, 0.5555555555555556, 0.5405405405405406, 0.7507507507507507, 0.5975975975975976, 0.5225225225225225, 0.6936936936936937, 0.6156156156156156, 0.6966966966966966, 0.5705705705705706, 0.6726726726726727, 0.6756756756756757, 0.6606606606606606, 0.7477477477477478, 0.6276276276276276, 0.6756756756756757, 0.4924924924924925, 0.7417417417417418, 0.6066066066066066]"
51,"[0.6646706586826348, 0.7514970059880239, 0.6916167664670658, 0.6017964071856288, 0.592814371257485, 0.6616766467065869, 0.5419161676646707, 0.562874251497006, 0.6646706586826348, 0.6796407185628742, 0.7267267267267268, 0.6186186186186187, 0.6216216216216216, 0.6036036036036037, 0.6306306306306306, 0.5705705705705706, 0.5645645645645646, 0.6606606606606606, 0.6606606606606606, 0.6186186186186187, 0.5315315315315315, 0.6096096096096096, 0.6246246246246246, 0.7087087087087087, 0.6426426426426426, 0.6036036036036037, 0.7627627627627628, 0.5705705705705706, 0.6126126126126126, 0.5615615615615616]"
52,"[0.7215568862275449, 0.6586826347305389, 0.7095808383233533, 0.6616766467065869, 0.6646706586826348, 0.6916167664670658, 0.5748502994011976, 0.6646706586826348, 0.6317365269461078, 0.625748502994012, 0.6546546546546547, 0.6156156156156156, 0.5675675675675675, 0.5315315315315315, 0.7507507507507507, 0.5885885885885885, 0.5135135135135135, 0.6816816816816816, 0.6246246246246246, 0.7117117117117117, 0.5705705705705706, 0.6726726726726727, 0.6876876876876877, 0.6666666666666666, 0.7537537537537538, 0.6216216216216216, 0.7027027027027027, 0.4864864864864865, 0.7207207207207207, 0.5885885885885885]"
53,"[0.6646706586826348, 0.7664670658682635, 0.6916167664670658, 0.6047904191616766, 0.5868263473053892, 0.6616766467065869, 0.5449101796407185, 0.562874251497006, 0.6766467065868264, 0.6856287425149701, 0.7387387387387387, 0.6276276276276276, 0.6276276276276276, 0.5885885885885885, 0.6216216216216216, 0.5375375375375375, 0.5705705705705706, 0.6546546546546547, 0.6906906906906907, 0.6036036036036037, 0.5255255255255256, 0.6156156156156156, 0.6306306306306306, 0.7147147147147147, 0.6426426426426426, 0.6246246246246246, 0.7627627627627628, 0.5945945945945946, 0.6126126126126126, 0.5585585585585585]"
54,"[0.7155688622754491, 0.6676646706586826, 0.718562874251497, 0.7005988023952096, 0.6616766467065869, 0.7005988023952096, 0.5718562874251497, 0.6616766467065869, 0.6197604790419161, 0.6437125748502994, 0.6636636636636637, 0.6186186186186187, 0.5585585585585585, 0.5555555555555556, 0.7627627627627628, 0.6006006006006006, 0.5195195195195195, 0.6936936936936937, 0.6186186186186187, 0.7027027027027027, 0.5795795795795796, 0.6696696696696697, 0.6906906906906907, 0.6726726726726727, 0.7537537537537538, 0.6426426426426426, 0.7027027027027027, 0.4954954954954955, 0.7447447447447447, 0.6186186186186187]"
55,"[0.6736526946107785, 0.7544910179640718, 0.6946107784431138, 0.6017964071856288, 0.5688622754491018, 0.6526946107784432, 0.5029940119760479, 0.5718562874251497, 0.6946107784431138, 0.6826347305389222, 0.7057057057057057, 0.6186186186186187, 0.6276276276276276, 0.5705705705705706, 0.6306306306306306, 0.5495495495495496, 0.5795795795795796, 0.6426426426426426, 0.6546546546546547, 0.6156156156156156, 0.5255255255255256, 0.6156156156156156, 0.6486486486486487, 0.7207207207207207, 0.6426426426426426, 0.6276276276276276, 0.7597597597597597, 0.5915915915915916, 0.6126126126126126, 0.5615615615615616]"
56,"[0.7095808383233533, 0.6706586826347305, 0.7095808383233533, 0.7125748502994012, 0.6766467065868264, 0.7005988023952096, 0.5718562874251497, 0.6766467065868264, 0.6017964071856288, 0.5988023952095808, 0.6576576576576577, 0.5915915915915916, 0.5795795795795796, 0.5525525525525525, 0.7627627627627628, 0.6006006006006006, 0.5405405405405406, 0.7357357357357357, 0.6186186186186187, 0.7027027027027027, 0.5735735735735735, 0.6666666666666666, 0.6966966966966966, 0.6636636636636637, 0.7417417417417418, 0.6336336336336337, 0.6726726726726727, 0.4984984984984985, 0.7507507507507507, 0.6186186186186187]"
